country,name,artist,energy,popularity,danceability,acousticness,liveness,loudness,valence,speechiness,instrumentalness
Spain,Se iluminaba,"Fred De Palma, Ana Mena",0.693,77,0.791,0.0811,0.0708,-4.98,0.624,0.0639,0.0
Spain,Caramelo - Remix,"Ozuna, KAROL G, Myke Towers",0.796,62,0.754,0.062,0.204,-3.743,0.62,0.139,8.6e-05
Spain,CÓMO SE SIENTE - Remix,"Jhay Cortez, Bad Bunny",0.606,88,0.807,0.0946,0.119,-8.871,0.304,0.088,0.0
Spain,Dembow 2020,"Yandel, Rauw Alejandro",0.811,80,0.786,0.122,0.161,-4.31,0.731,0.0836,3.99e-06
Spain,Favorito,Camilo,0.853,82,0.606,0.237,0.251,-2.975,0.822,0.0545,0.0
Spain,Tusa,"KAROL G, Nicki Minaj",0.715,91,0.803,0.295,0.0574,-3.28,0.574,0.298,0.000134
Spain,MAMACITA,"Black Eyed Peas, Ozuna, J. Rey Soul",0.626,67,0.88,0.19,0.094,-7.062,0.441,0.0473,0.000755
Spain,Savage Love (Laxed - Siren Beat),"Jawsh 685, Jason Derulo",0.481,97,0.767,0.234,0.269,-8.52,0.761,0.0803,0.0
Spain,Breaking Me,"Topic, A7S",0.72,96,0.789,0.223,0.129,-5.652,0.664,0.218,0.0
Spain,Blinding Lights,The Weeknd,0.73,99,0.514,0.00146,0.0897,-5.934,0.334,0.0598,9.54e-05
Spain,Reggaetonera,Anuel AA,0.796,86,0.694,0.48,0.108,-4.164,0.515,0.0565,0.000384
Spain,4 besos,"Lola Indigo, Rauw Alejandro, Lalo Ebratt",0.658,77,0.865,0.216,0.0325,-3.035,0.713,0.08,4.72e-06
Spain,Más De Lo Que Aposté,"Aitana, Morat",0.918,76,0.621,0.0754,0.13,-3.01,0.834,0.0552,0.0
Spain,Una Mala (Remix),"El Completo Rd, Chimbala",0.81,74,0.864,0.25,0.372,-3.409,0.962,0.0442,9.59e-05
Spain,Dime Bbsita Remix,"Robledo, Ovy On The Drums, Lalo Ebratt, Omar Montes, Alex Martini",0.73,68,0.8,0.122,0.548,-2.051,0.774,0.0917,0.0
Spain,El Mismo Aire - con Pablo Alborán,"Camilo, Pablo Alborán",0.492,86,0.483,0.603,0.323,-6.591,0.66,0.295,0.0
Spain,ROCKSTAR (feat. Roddy Ricch),"DaBaby, Roddy Ricch",0.69,100,0.746,0.247,0.101,-7.956,0.497,0.164,0.0
Spain,Como Llora,Juanfran,0.629,85,0.827,0.183,0.084,-3.966,0.486,0.185,0.0
Spain,El Efecto,"Rauw Alejandro, Chencho Corleone",0.781,86,0.849,0.406,0.0801,-4.635,0.893,0.159,0.0
Spain,Dime Cuantas Veces (Remix) [feat. Justin Quiles],"Micro TDH, Rels B, Lenny Tavárez, Justin Quiles",0.632,80,0.911,0.201,0.0791,-2.94,0.832,0.118,9.26e-06
Spain,Si Tú La Quieres,"David Bisbal, Aitana",0.778,78,0.748,0.147,0.093,-4.582,0.607,0.0685,1.57e-06
Spain,TKN (feat. Travis Scott),"ROSALÍA, Travis Scott",0.509,92,0.776,0.192,0.115,-6.266,0.485,0.467,1.49e-06
Russia,Дежавю,kizaru,0.591,67,0.801,0.0186,0.108,-5.18,0.231,0.143,0.0
Russia,Fendi,Rakhim,0.436,68,0.94,0.0747,0.113,-10.112,0.29,0.456,0.0
Russia,Cadillac,"MORGENSHTERN, Eldzhey",0.743,72,0.957,0.0117,0.0994,-3.931,0.673,0.0611,0.257
Russia,Blinding Lights,The Weeknd,0.73,99,0.514,0.00146,0.0897,-5.934,0.334,0.0598,9.54e-05
Russia,ICE (feat. MORGENSHTERN),MORGENSHTERN,0.876,67,0.859,0.081,0.385,-5.14,0.885,0.368,0.00137
Russia,Minor,Miyagi & Andy Panda,0.67,66,0.759,0.593,0.0984,-6.763,0.49,0.0708,5.99e-06
Russia,Меня не будет,"ANIKV, SALUKI",0.408,61,0.761,0.393,0.123,-11.306,0.302,0.0732,0.000798
Russia,X.O,"The Limba, Andro",0.626,69,0.863,0.162,0.112,-6.805,0.369,0.0399,0.0
Russia,Friendly Fire - Prod. Avepack,Boulevard Depo,0.508,65,0.787,0.326,0.14,-8.938,0.338,0.0675,2.44e-06
Russia,Москва любит...,Scriptonite,0.459,65,0.741,0.0484,0.293,-9.046,0.125,0.157,0.00289
Russia,Тепло,Max Korzh,0.473,61,0.518,0.374,0.33,-8.022,0.327,0.0551,0.00407
Russia,Колхозник,Mnogoznaal,0.707,64,0.859,0.262,0.11,-4.363,0.572,0.106,0.0445
Russia,Забил,ATL,0.677,55,0.851,0.22,0.105,-6.441,0.627,0.143,0.0
Russia,WAP (feat. Megan Thee Stallion),"Cardi B, Megan Thee Stallion",0.454,94,0.935,0.0194,0.0824,-7.509,0.357,0.375,0.0
Russia,Сияй,Ramil',0.536,66,0.423,0.286,0.25,-5.474,0.218,0.056,7.37e-06
Russia,Поболело и прошло,HENSY,0.605,66,0.785,0.501,0.0738,-5.939,0.31,0.0963,0.0
Russia,Юность,Dabro,0.681,65,0.809,0.173,0.34,-5.415,0.571,0.173,0.0
Russia,Narcos,kizaru,0.446,63,0.797,0.0523,0.118,-9.943,0.228,0.162,0.0
Russia,Краш,"Klava Koka, NILETTO",0.721,65,0.853,0.171,0.403,-4.554,0.685,0.113,0.00196
Russia,2 типа людей,Max Korzh,0.575,63,0.502,0.39,0.193,-6.571,0.178,0.219,0.000882
Russia,Времена,Max Korzh,0.644,61,0.463,0.124,0.277,-8.6,0.208,0.0493,0.00455
Russia,ROCKSTAR (feat. Roddy Ricch),"DaBaby, Roddy Ricch",0.69,100,0.746,0.247,0.101,-7.956,0.497,0.164,0.0
Russia,Положение,Scriptonite,0.539,63,0.58,0.542,0.146,-8.893,0.243,0.322,0.000292
Russia,Trap Luv,Big Baby Tape,0.694,62,0.698,0.247,0.0889,-8.099,0.232,0.282,3.23e-06
Russia,How You Like That,BLACKPINK,0.782,89,0.828,0.0694,0.0544,-4.014,0.351,0.0918,3.41e-05
Russia,Yamakasi,Miyagi & Andy Panda,0.334,63,0.619,0.57,0.148,-10.097,0.0989,0.223,0.000157
Russia,Smile (with The Weeknd),"Juice WRLD, The Weeknd",0.685,86,0.694,0.224,0.124,-6.535,0.306,0.133,0.0
Russia,Номера,LSP,0.51,60,0.537,0.391,0.325,-6.524,0.304,0.0422,0.0
Russia,Laugh Now Cry Later (feat. Lil Durk),"Drake, Lil Durk",0.518,89,0.761,0.244,0.107,-8.871,0.522,0.134,3.47e-05
Russia,Всё в порядке,DK,0.926,54,0.773,0.00123,0.0618,-6.568,0.822,0.0744,0.00764
Russia,Angry toy$ - Prod. Ray Qwa,Boulevard Depo,0.46,60,0.823,0.776,0.143,-10.14,0.179,0.129,0.0483
Russia,Honey's Kettle,"kizaru, HoodRich Pablo Juan",0.478,61,0.787,0.102,0.131,-7.287,0.255,0.0974,0.0
Russia,Дорадура,дора,0.448,60,0.758,0.226,0.0825,-6.547,0.607,0.0551,0.0
Russia,Watermelon Sugar,Harry Styles,0.816,97,0.548,0.122,0.335,-4.209,0.557,0.0465,0.0
Russia,молчи,кис-кис,0.844,60,0.612,0.111,0.448,-6.376,0.537,0.0974,0.0
Russia,Проснулся В Темноте,GONE.Fludd,0.564,60,0.762,0.0275,0.0797,-8.817,0.372,0.103,0.0
Russia,ВТОРНИК,GONE.Fludd,0.518,60,0.816,0.0806,0.116,-8.532,0.422,0.0704,0.0
Russia,Плачу на техно,"Cream Soda, HLEB",0.684,62,0.626,0.0424,0.243,-8.44,0.484,0.0744,3.1e-05
Russia,ЮМОРИСТ - Original Motion Picture Soundtrack,FACE,0.7,62,0.842,0.058,0.48,-7.567,0.846,0.294,7.54e-06
Russia,Lovefool,twocolors,0.766,84,0.677,0.0219,0.129,-6.896,0.198,0.0568,6.81e-06
Russia,MONEY LONG,kizaru,0.587,61,0.745,0.404,0.271,-4.441,0.398,0.0548,0.0
Russia,ДЕВОЧКА С КАРЕ,MUKKA,0.793,60,0.603,0.108,0.0874,-6.48,0.922,0.0315,0.0
Russia,Антигерой,Mnogoznaal,0.799,60,0.736,0.629,0.251,-4.603,0.522,0.0352,0.309
Russia,911,Eldzhey,0.88,60,0.837,0.0331,0.15,-4.586,0.802,0.134,0.0167
Russia,Конфеты,"Markul, Платина",0.714,60,0.93,0.189,0.103,-5.206,0.758,0.0499,0.0
Russia,Без ключа,PHARAOH,0.556,60,0.85,0.159,0.0536,-7.284,0.202,0.0385,2.64e-06
Russia,Kosandra,Miyagi & Andy Panda,0.738,64,0.596,0.583,0.118,-9.567,0.164,0.231,0.0
Russia,Midnight Sky,Miley Cyrus,0.814,84,0.705,0.00115,0.203,-5.466,0.259,0.0346,0.00312
Russia,Шантаж,Max Korzh,0.677,62,0.67,0.0451,0.0942,-5.852,0.216,0.0476,0.00338
Russia,Цепи,"Scriptonite, 104",0.661,60,0.719,0.0338,0.262,-8.797,0.564,0.31,0.0
